Date : 2023-02-09 10:35:26
Directory : /Users/faraj_shuaib/projects/sahaba/front/src
Total : 256 files,  33749 codes, 499 comments, 4142 blanks, all 38390 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |        116 |     10,697 |        284 |        922 |     11,903 |
| TypeScript       |         79 |     10,204 |        181 |      1,074 |     11,459 |
| XML              |         47 |      4,994 |          0 |         44 |      5,038 |
| CSS              |          3 |      4,564 |          3 |      2,055 |      6,622 |
| JSON             |          6 |      3,053 |          0 |          3 |      3,056 |
| SCSS             |          5 |        237 |         31 |         44 |        312 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |        256 |     33,749 |        499 |      4,142 |     38,390 |
| . (Files)                                                                                                                                            |          8 |        473 |          8 |         57 |        538 |
| __test__                                                                                                                                             |          1 |          3 |          0 |          3 |          6 |
| app                                                                                                                                                  |          7 |        199 |          1 |         37 |        237 |
| app (Files)                                                                                                                                          |          3 |         47 |          1 |         12 |         60 |
| app/account                                                                                                                                          |          2 |         50 |          0 |         10 |         60 |
| app/general                                                                                                                                          |          2 |        102 |          0 |         15 |        117 |
| assets                                                                                                                                               |         51 |     11,990 |          2 |      2,095 |     14,087 |
| assets/countries                                                                                                                                     |          3 |      2,468 |          0 |          3 |      2,471 |
| assets/fonts                                                                                                                                         |          5 |      9,208 |          2 |      2,052 |     11,262 |
| assets/fonts/line-awesome-1.3.0                                                                                                                      |          5 |      9,208 |          2 |      2,052 |     11,262 |
| assets/fonts/line-awesome-1.3.0/css                                                                                                                  |          2 |      4,534 |          2 |      2,049 |      6,585 |
| assets/fonts/line-awesome-1.3.0/fonts                                                                                                                |          3 |      4,674 |          0 |          3 |      4,677 |
| assets/images                                                                                                                                        |         43 |        314 |          0 |         40 |        354 |
| assets/images (Files)                                                                                                                                |         13 |         91 |          0 |         11 |        102 |
| assets/images/socials                                                                                                                                |         30 |        223 |          0 |         29 |        252 |
| components                                                                                                                                           |         50 |      4,511 |         51 |        398 |      4,960 |
| components (Files)                                                                                                                                   |         32 |      2,974 |         34 |        270 |      3,278 |
| components/BackgroundSection                                                                                                                         |          1 |         15 |          0 |          4 |         19 |
| components/BgGlassmorphism                                                                                                                           |          1 |         18 |          0 |          4 |         22 |
| components/BtnLikeIcon                                                                                                                               |          1 |         34 |          0 |          4 |         38 |
| components/CardAuthorBox4                                                                                                                            |          1 |         69 |          0 |          6 |         75 |
| components/CardCategory5                                                                                                                             |          1 |         54 |          0 |          6 |         60 |
| components/CardLarge1                                                                                                                                |          2 |        209 |          7 |         18 |        234 |
| components/Header                                                                                                                                    |          4 |        565 |          9 |         36 |        610 |
| components/Heading                                                                                                                                   |          2 |        165 |          0 |         13 |        178 |
| components/Label                                                                                                                                     |          1 |         18 |          0 |          4 |         22 |
| components/NcInputNumber                                                                                                                             |          1 |         77 |          0 |          9 |         86 |
| components/SectionGridAuthorBox                                                                                                                      |          2 |        230 |          0 |         15 |        245 |
| components/SectionSliderCategories                                                                                                                   |          1 |         83 |          1 |          9 |         93 |
| constant                                                                                                                                             |          1 |         63 |          2 |         10 |         75 |
| contracts                                                                                                                                            |          2 |          2 |          0 |          0 |          2 |
| hooks                                                                                                                                                |          8 |        411 |         12 |         73 |        496 |
| locales                                                                                                                                              |          3 |        590 |          0 |          3 |        593 |
| pages                                                                                                                                                |         19 |      3,923 |        216 |        281 |      4,420 |
| pages (Files)                                                                                                                                        |         10 |      3,005 |        192 |        191 |      3,388 |
| pages/NftDetailPage                                                                                                                                  |          6 |        758 |         18 |         66 |        842 |
| pages/PageHome                                                                                                                                       |          3 |        160 |          6 |         24 |        190 |
| services                                                                                                                                             |          3 |        181 |          0 |         15 |        196 |
| shared                                                                                                                                               |         43 |      2,053 |         12 |        218 |      2,283 |
| shared/Alert                                                                                                                                         |          1 |         41 |          1 |          4 |         46 |
| shared/Avatar                                                                                                                                        |          1 |         54 |          0 |          5 |         59 |
| shared/Badge                                                                                                                                         |          1 |         76 |          0 |          5 |         81 |
| shared/Button                                                                                                                                        |          5 |        144 |          2 |         26 |        172 |
| shared/ButtonClose                                                                                                                                   |          1 |         25 |          0 |          4 |         29 |
| shared/Checkbox                                                                                                                                      |          1 |         50 |          0 |          4 |         54 |
| shared/Comment                                                                                                                                       |          1 |         59 |          0 |          4 |         63 |
| shared/Footer                                                                                                                                        |          1 |         87 |          0 |          9 |         96 |
| shared/Heading                                                                                                                                       |          1 |         43 |          0 |          4 |         47 |
| shared/Input                                                                                                                                         |          1 |         30 |          0 |          4 |         34 |
| shared/Logo                                                                                                                                          |          3 |         87 |          2 |         10 |         99 |
| shared/MenuBar                                                                                                                                       |          1 |         73 |          0 |          9 |         82 |
